cycle number,Ewe/V
1,2.102600
2,2.098840
3,2.096110
4,2.093730
5,2.091760
6,2.090040
7,2.088650
8,2.087390
9,2.086260
10,2.085040
11,2.083930
12,2.083150
13,2.082250
14,2.081390
15,2.080650
16,2.079770
17,2.079020
18,2.078430
19,2.077900
20,2.077230
21,2.076480
22,2.076100
23,2.075490
24,2.074940
25,2.074350
26,2.073830
27,2.073350
28,2.072990
29,2.072510
30,2.072070
31,2.071630
32,2.071040
33,2.070760
34,2.070390
35,2.069780
36,2.069440
37,2.069190
38,2.068710
39,2.068480
40,2.068010
41,2.067720
42,2.067430
43,2.066920
44,2.066540
45,2.066230
46,2.065920
47,2.065540
48,2.065200
49,2.064930
50,2.064650
51,2.064380
52,2.064030
53,2.063860
54,2.063440
55,2.063160
56,2.062830
57,2.062560
58,2.062300
59,2.062030
60,2.061760
61,2.061570
62,2.061270
63,2.060900
64,2.060560
65,2.060350
66,2.060100
67,2.059740
68,2.059640
69,2.059320
70,2.059010
71,2.058860
72,2.058590
73,2.058400
74,2.058170
75,2.058020
76,2.057680
77,2.057330
78,2.057080
79,2.056950
80,2.056590
81,2.056420
82,2.056300
83,2.055960
84,2.055730
85,2.055520
86,2.055290
87,2.054950
88,2.054870
89,2.054560
90,2.054330
91,2.054160
92,2.053880
93,2.053740
94,2.053480
95,2.053230
96,2.053040
97,2.052690
98,2.052540
99,2.052270
100,2.052200
101,2.051810
102,2.051760
103,2.051470
104,2.051260
105,2.051070
106,2.050860
107,2.050570
108,2.050420
109,2.050320
110,2.050100
111,2.049830
112,2.049680
113,2.049520
114,2.049200
115,2.049030
116,2.048820
117,2.048640
118,2.048530
119,2.048240
120,2.048170
121,2.047800
122,2.047750
123,2.047440
124,2.047270
125,2.047100
126,2.047040
127,2.046640
128,2.046560
129,2.046370
130,2.046310
131,2.045970
132,2.045760
133,2.045590
134,2.045550
135,2.045210
136,2.045190
137,2.045020
138,2.044840
139,2.044650
140,2.044330
141,2.044230
142,2.044060
143,2.043850
144,2.043740
145,2.043680
146,2.043360
147,2.043240
148,2.043070
149,2.043110
150,2.042760
151,2.042690
152,2.042440
153,2.042340
154,2.042060
155,2.041900
156,2.041790
157,2.041640
158,2.041410
159,2.041310
160,2.041180
161,2.040990
162,2.040870
163,2.040590
164,2.040450
165,2.040550
166,2.040170
167,2.039980
168,2.039780
169,2.039570
170,2.039560
171,2.039500
172,2.039360
173,2.039270
174,2.038930
175,2.038850
176,2.038700
177,2.038560
178,2.038600
179,2.038260
180,2.037950
181,2.037970
182,2.037910
183,2.037760
184,2.037550
185,2.037470
186,2.037190
187,2.037130
188,2.036980
189,2.036670
190,2.036750
191,2.036620
192,2.036420
193,2.036420
194,2.036120
195,2.036140
196,2.035970
197,2.035770
198,2.035620
199,2.035560
200,2.035410
201,2.035320
202,2.035320
203,2.035160
204,2.034950
205,2.034860
206,2.034670
207,2.034570
208,2.034550
209,2.034250
210,2.034250
211,2.034130
212,2.033960
213,2.033810
214,2.033750
215,2.033670
216,2.033500
217,2.033310
218,2.033310
219,2.033120
220,2.032890
221,2.032930
222,2.032680
223,2.032720
224,2.032550
225,2.032340
226,2.032240
227,2.032110
228,2.032010
229,2.031940
230,2.031710
231,2.031630
232,2.031610
233,2.031420
234,2.031290
235,2.031250
236,2.031060
237,2.031060
238,2.030810
239,2.030680
240,2.030600
241,2.030410
242,2.030450
243,2.030260
244,2.030180
245,2.029910
246,2.029860
247,2.029590
248,2.029650
249,2.029510
250,2.029420
251,2.029320
252,2.029170
253,2.028920
254,2.028820
255,2.028650
256,2.028630
257,2.028480
258,2.028440
259,2.028330
260,2.028210
261,2.028080
262,2.027930
263,2.027740
264,2.027700
265,2.027640
266,2.027560
267,2.027510
268,2.027300
269,2.027140
270,2.027090
271,2.026800
272,2.026760
273,2.026690
274,2.026480
275,2.026340
276,2.026230
277,2.026250
278,2.025870
279,2.025900
280,2.025660
281,2.025520
282,2.025440
283,2.025310
284,2.025430
285,2.025120
286,2.025080
287,2.025060
288,2.024910
289,2.024870
290,2.024640
291,2.024510
292,2.024530
293,2.024380
294,2.024300
295,2.024150
296,2.024030
297,2.023900
298,2.023760
299,2.023570
300,2.023540
301,2.023460
302,2.023340
303,2.023210
304,2.023080
305,2.023080
306,2.022850
307,2.022770
308,2.022710
309,2.022540
310,2.022390
311,2.022280
312,2.022120
313,2.022080
314,2.021860
315,2.021800
316,2.021630
317,2.021490
318,2.021440
319,2.021340
320,2.021320
321,2.021050
322,2.021070
323,2.020790
324,2.020770
325,2.020730
326,2.020440
327,2.020420
328,2.020350
329,2.020270
330,2.020060
331,2.020060
332,2.019830
333,2.019770
334,2.019640
335,2.019560
336,2.019410
337,2.019260
338,2.019260
339,2.019010
340,2.019010
341,2.018820
342,2.018780
343,2.018590
344,2.018550
345,2.018460
346,2.018320
347,2.018070
348,2.018060
349,2.017920
350,2.017920
351,2.017790
352,2.017640
353,2.017600
354,2.017540
355,2.017390
356,2.017330
357,2.017040
358,2.017040
359,2.016910
360,2.016800
361,2.016800
362,2.016530
363,2.016510
364,2.016490
365,2.016260
366,2.016150
367,2.016130
368,2.016070
369,2.015880
370,2.015750
371,2.015630
372,2.015540
373,2.015420
374,2.015380
375,2.015330
376,2.015060
377,2.015080
378,2.015060
379,2.014920
380,2.014750
381,2.014710
382,2.014620
383,2.014480
384,2.014370
385,2.014310
386,2.014260
387,2.014200
388,2.014160
389,2.014030
390,2.013680
391,2.013680
392,2.013700
393,2.013550
394,2.013510
395,2.013320
396,2.013110
397,2.013260
398,2.013110
399,2.013010
400,2.012690
401,2.012580
402,2.012670
403,2.012690
404,2.012480
405,2.012350
406,2.012310
407,2.012100
408,2.012000
409,2.011980
410,2.011790
411,2.011810
412,2.011700
413,2.011660
414,2.011580
415,2.011580
416,2.011430
417,2.011240
418,2.011260
419,2.011160
420,2.011030
421,2.011010
422,2.010950
423,2.010840
424,2.010860
425,2.010650
426,2.010590
427,2.010570
428,2.010490
429,2.010490
430,2.010320
431,2.010320
432,2.010150
433,2.010190
434,2.010130
435,2.009880
436,2.009790
437,2.009790
438,2.009840
439,2.009560
440,2.009600
441,2.009440
442,2.009410
443,2.009390
444,2.009210
445,2.009230
446,2.009200
447,2.008910
448,2.009060
449,2.008990
450,2.008740
451,2.008740
452,2.008700
453,2.008660
454,2.008570
455,2.008510
456,2.008410
457,2.008320
458,2.008300
459,2.008180
460,2.008070
461,2.008010
462,2.007950
463,2.007760
464,2.007840
465,2.007730
466,2.007800
467,2.007730
468,2.007610
469,2.007650
470,2.007530
471,2.007570
472,2.007530
473,2.007520
474,2.007630
475,2.007500
476,2.007480
477,2.007460
478,2.007520
479,2.007480
480,2.007530
481,2.007520
482,2.007460
483,2.007570
484,2.007480
485,2.007500
486,2.007550
487,2.007590
488,2.007740
489,2.007710
490,2.007610
491,2.007820
492,2.007730
493,2.007760
494,2.007820
495,2.007690
496,2.007900
497,2.007940
498,2.007820
499,2.007820
500,2.007840
501,2.007920
502,2.007940
503,2.007970
504,2.008130
505,2.008010
506,2.008010
507,2.008030
508,2.008130
509,2.008150
510,2.008300
511,2.008220
512,2.008320
513,2.008300
514,2.008390
515,2.008370
516,2.008390
517,2.008470
518,2.008430
519,2.008390
520,2.008660
521,2.008620
522,2.008680
523,2.008810
524,2.008620
525,2.008600
526,2.008870
527,2.008810
528,2.008810
529,2.008850
530,2.008930
531,2.008830
532,2.008970
533,2.008870
534,2.008810
535,2.008780
536,2.008790
537,2.008740
538,2.008660
539,2.008720
540,2.008660
541,2.008510
542,2.008490
543,2.008450
544,2.008300
545,2.008280
546,2.008200
547,2.008150
548,2.008130
549,2.008160
550,2.008150
551,2.008010
552,2.007950
553,2.007900
554,2.007900
555,2.007920
556,2.007780
557,2.007740
558,2.007760
559,2.007520
560,2.007590
561,2.007460
562,2.007400
563,2.007340
564,2.007440
565,2.007380
566,2.007380
567,2.007290
568,2.007150
569,2.007290
570,2.007190
571,2.007190
572,2.007130
573,2.007060
574,2.007110
575,2.007150
576,2.007000
577,2.006900
578,2.006940
579,2.006960
580,2.006940
581,2.006940
582,2.007000
583,2.006850
584,2.006870
585,2.006750
586,2.006870
587,2.006960
588,2.006850
589,2.006850
590,2.006730
591,2.006660
592,2.006660
593,2.006730
594,2.006620
595,2.006560
596,2.006600
597,2.006480
598,2.006580
599,2.006470
600,2.006520
601,2.006520
602,2.006500
603,2.006480
604,2.006620
605,2.006470
606,2.006410
607,2.006480
608,2.006540
609,2.006480
610,2.006480
611,2.006430
612,2.006520
613,2.006390
614,2.006470
615,2.006410
616,2.006330
617,2.006290
618,2.006330
619,2.006240
620,2.006160
621,2.006060
622,2.005890
623,2.005910
624,2.005930
625,2.005950
626,2.005950
627,2.005890
628,2.005910
629,2.005800
630,2.005850
631,2.005660
632,2.005700
633,2.005680
634,2.005570
635,2.005700
636,2.005590
637,2.005640
638,2.005470
639,2.005400
640,2.005300
641,2.005260
642,2.005240
643,2.005170
644,2.005240
645,2.005240
646,2.004960
647,2.004920
648,2.004880
649,2.004860
650,2.004860
651,2.004690
652,2.004820
653,2.004690
654,2.004650
655,2.004590
656,2.004520
657,2.004480
658,2.004420
659,2.004500
660,2.004330
661,2.004190
662,2.004100
663,2.004120
664,2.004150
665,2.003980
666,2.003910
667,2.003910
668,2.003930
669,2.003890
670,2.003700
671,2.003730
672,2.003770
673,2.003720
674,2.003510
675,2.003470
676,2.003600
677,2.003450
678,2.003410
679,2.003390
680,2.003390
681,2.003120
682,2.003280
683,2.003260
684,2.003220
685,2.003240
686,2.003100
687,2.003050
688,2.002950
689,2.002860
690,2.002910
691,2.002950
692,2.002860
693,2.002760
694,2.002760
695,2.002720
696,2.002550
697,2.002440
698,2.002610
699,2.002340
700,2.002340
701,2.002320
702,2.002260
703,2.002280
704,2.002210
705,2.002150
706,2.002050
707,2.002000
708,2.002000
709,2.002000
710,2.002040
711,2.001960
712,2.001900
713,2.002000
714,2.001940
715,2.001960
716,2.001980
717,2.001830
718,2.001840
719,2.001770
720,2.001650
721,2.001750
722,2.001620
723,2.001540
724,2.001390
725,2.001440
726,2.001290
727,2.001440
728,2.001270
729,2.001290
730,2.001330
731,2.001140
732,2.001250
733,2.001120
734,2.001100
735,2.001020
736,2.000990
737,2.000970
738,2.001080
739,2.001020
740,2.000990
741,2.000870
742,2.000990
743,2.000890
744,2.000830
745,2.001000
746,2.000870
747,2.000810
748,2.000830
749,2.000910
750,2.000890
751,2.000930
752,2.000930
753,2.000930
754,2.000740
755,2.000780
756,2.000790
757,2.000780
758,2.000640
759,2.000720
760,2.000620
761,2.000570
762,2.000550
763,2.000470
764,2.000570
765,2.000550
766,2.000530
767,2.000550
768,2.000530
769,2.000450
770,2.000600
771,2.000430
772,2.000410
773,2.000390
774,2.000390
775,2.000510
776,2.000410
777,2.000360
778,2.000410
779,2.000430
780,2.000410
781,2.000360
782,2.000410
783,2.000360
784,2.000320
785,2.000160
786,2.000340
787,2.000220
788,2.000300
789,1.999940
790,1.999880
791,2.000010
792,1.999740
793,1.999760
794,1.999880
795,1.999880
796,1.999900
797,1.999970
798,1.999920
799,1.999970
800,2.000200
801,2.000010
802,2.000150
803,2.000220
804,2.000180
805,2.000260
806,2.000220
807,2.000300
808,2.000300
809,2.000280
810,2.000240
811,2.000370
812,2.000200
813,2.000240
814,2.000280
815,2.000090
816,2.000240
817,2.000150
818,2.000200
819,2.000110
820,2.000070
821,1.999900
822,1.999900
823,1.999940
824,1.999990
825,2.000030
826,1.999900
827,1.999860
828,1.999950
829,1.999860
830,1.999820
831,1.999900
832,1.999820
833,1.999820
834,1.999730
835,1.999820
836,1.999730
837,1.999820
838,1.999570
839,1.999550
840,1.999730
841,1.999530
842,1.999590
843,1.999510
844,1.999510
845,1.999590
846,1.999630
847,1.999510
848,1.999610
849,1.999730
850,1.999590
851,1.999760
852,1.999570
853,1.999630
854,1.999710
855,1.999690
856,1.999500
857,1.999570
858,1.999610
859,1.999630
860,1.999510
861,1.999500
862,1.999630
863,1.999610
864,1.999590
865,1.999610
866,1.999500
867,1.999500
868,1.999510
869,1.999420
870,1.999400
871,1.999420
872,1.999440
873,1.999420
874,1.999440
875,1.999290
876,1.999250
877,1.999250
878,1.999460
879,1.999380
880,1.999380
881,1.999420
882,1.999340
883,1.999500
884,1.999420
885,1.999400
886,1.999380
887,1.999500
888,1.999340
889,1.999460
890,1.999290
891,1.999300
892,1.999360
893,1.999250
894,1.999150
895,1.999110
896,1.999150
897,1.999150
898,1.999040
899,1.998960
900,1.998960
901,1.998900
902,1.998810
903,1.998690
904,1.998770
905,1.998850
906,1.998790
907,1.998710
908,1.998660
909,1.998660
910,1.998560
911,1.998660
912,1.998520
913,1.998600
914,1.998500
915,1.998540
916,1.998390
917,1.998430
918,1.998430
919,1.998370
920,1.998270
921,1.998140
922,1.998200
923,1.997990
924,1.998140
925,1.998010
926,1.998030
927,1.997850
928,1.997870
929,1.997850
930,1.997950
931,1.997780
932,1.997780
933,1.997830
934,1.997700
935,1.997760
936,1.997590
937,1.997570
938,1.997590
939,1.997620
940,1.997530
941,1.997590
942,1.997490
943,1.997430
944,1.997470
945,1.997340
946,1.997380
947,1.997340
948,1.997220
949,1.997260
950,1.997200
951,1.997200
952,1.997170
953,1.997110
954,1.996980
955,1.997010
956,1.996980
957,1.996860
958,1.996980
959,1.996880
960,1.996920
961,1.996780
962,1.996730
963,1.996690
964,1.996690
965,1.996570
966,1.996520
967,1.996420
968,1.996420
969,1.996360
970,1.996310
971,1.996250
972,1.996190
973,1.996210
974,1.996080
975,1.996060
976,1.996100
977,1.996000
978,1.995940
979,1.995960
980,1.995980
981,1.995960
982,1.995810
983,1.995770
984,1.995730
985,1.995700
986,1.995730
987,1.995790
988,1.995640
989,1.995560
990,1.995660
991,1.995560
992,1.995600
993,1.995490
994,1.995510
995,1.995540
996,1.995450
997,1.995430
998,1.995410
999,1.995410
1000,1.995280
1001,1.995310
1002,1.995180
1003,1.995260
1004,1.995090
1005,1.995090
1006,1.995180
1007,1.995100
1008,1.994840
1009,1.995050
1010,1.995140
1011,1.995010
1012,1.994930
1013,1.994860
1014,1.994840
1015,1.994880
1016,1.994860
1017,1.994820
1018,1.994650
1019,1.994680
1020,1.994660
1021,1.994840
1022,1.994570
1023,1.994650
1024,1.994510
1025,1.994470
1026,1.994380
1027,1.994280
1028,1.994260
1029,1.994280
1030,1.994190
1031,1.994090
1032,1.994050
1033,1.994030
1034,1.993980
1035,1.994020
1036,1.993750
1037,1.993860
1038,1.993860
1039,1.993790
1040,1.993630
1041,1.993440
1042,1.993540
1043,1.993610
1044,1.993390
1045,1.993350
1046,1.993440
1047,1.993190
1048,1.993400
1049,1.993060
1050,1.993210
1051,1.993120
1052,1.993020
1053,1.993000
1054,1.992870
1055,1.992930
1056,1.992930
1057,1.992830
1058,1.992760
1059,1.992770
1060,1.992720
1061,1.992680
1062,1.992680
1063,1.992580
1064,1.992430
1065,1.992240
1066,1.992350
1067,1.992350
1068,1.992320
1069,1.992180
1070,1.992200
1071,1.992070
1072,1.992090
1073,1.992110
1074,1.991860
1075,1.991930
1076,1.992090
1077,1.991840
1078,1.991920
1079,1.991780
1080,1.991780
1081,1.991720
1082,1.991590
1083,1.991530
1084,1.991530
1085,1.991320
1086,1.991400
1087,1.991400
1088,1.991210
1089,1.991190
1090,1.991110
1091,1.991130
1092,1.991040
1093,1.990980
1094,1.990960
1095,1.990960
1096,1.990810
1097,1.990810
1098,1.990790
1099,1.990690
1100,1.990620
1101,1.990560
1102,1.990520
1103,1.990520
1104,1.990460
1105,1.990350
1106,1.990350
1107,1.990390
1108,1.990290
1109,1.990200
1110,1.990250
1111,1.990370
1112,1.990200
1113,1.990200
1114,1.990200
1115,1.990080
1116,1.989990
1117,1.989950
1118,1.990140
1119,1.990060
1120,1.990120
1121,1.989990
1122,1.990030
1123,1.990060
1124,1.989910
1125,1.990010
1126,1.989910
1127,1.989850
1128,1.989910
1129,1.989970
1130,1.990030
1131,1.989800
1132,1.989870
1133,1.989850
1134,1.989800
1135,1.989820
1136,1.989660
1137,1.989620
1138,1.989720
1139,1.989720
1140,1.989610
1141,1.989530
1142,1.989640
1143,1.989430
1144,1.989550
1145,1.989400
1146,1.989570
1147,1.989570
1148,1.989530
1149,1.989530
1150,1.989470
1151,1.989490
1152,1.989410
1153,1.989360
1154,1.989340
1155,1.989200
1156,1.989300
1157,1.989300
1158,1.989130
1159,1.989150
1160,1.989090
1161,1.989130
1162,1.989150
1163,1.989260
1164,1.989070
1165,1.989010
1166,1.988880
1167,1.988990
1168,1.988900
1169,1.988940
1170,1.988800
1171,1.988820
1172,1.988750
1173,1.988820
1174,1.988650
1175,1.988730
1176,1.988710
1177,1.988650
1178,1.988610
1179,1.988550
1180,1.988310
1181,1.988460
1182,1.988440
1183,1.988310
1184,1.988310
1185,1.988330
1186,1.988150
1187,1.988150
1188,1.988060
1189,1.987980
1190,1.987940
1191,1.988000
1192,1.988000
1193,1.987810
1194,1.987940
1195,1.987940
1196,1.987960
1197,1.987830
1198,1.987710
1199,1.987910
1200,1.987680
1201,1.987640
1202,1.987710
1203,1.987640
1204,1.987660
1205,1.987680
1206,1.987580
1207,1.987520
1208,1.987560
1209,1.989170
1210,1.989200
1211,1.989170
1212,1.989110
1213,1.989170
1214,1.989150
1215,1.989300
1216,1.989090
1217,1.989110
1218,1.988990
1219,1.989030
1220,1.989070
1221,1.989150
1222,1.988960
1223,1.989030
1224,1.988940
1225,1.988970
1226,1.988990
1227,1.988940
1228,1.988990
1229,1.988970
1230,1.988960
1231,1.989010
1232,1.988940
1233,1.989010
1234,1.988970
1235,1.989050
1236,1.988900
1237,1.988990
1238,1.988840
1239,1.988860
1240,1.988820
1241,1.988230
1242,1.988130
1243,1.988000
1244,1.987870
1245,1.987730
1246,1.987660
1247,1.987700
1248,1.987560
1249,1.987520
1250,1.987500
1251,1.987490
1252,1.987370
1253,1.987350
1254,1.987350
1255,1.987410
1256,1.987290
1257,1.987260
1258,1.987200
1259,1.987180
1260,1.987070
1261,1.986990
1262,1.987010
1263,1.987100
1264,1.986950
1265,1.986840
1266,1.986800
1267,1.986930
1268,1.986630
1269,1.986820
1270,1.986590
1271,1.986650
1272,1.986530
1273,1.986700
1274,1.986550
1275,1.986420
1276,1.986400
1277,1.986360
1278,1.986470
1279,1.986360
1280,1.986320
1281,1.986360
1282,1.986320
1283,1.986170
1284,1.986130
1285,1.986020
1286,1.986130
1287,1.986050
1288,1.986020
1289,1.986000
1290,1.985770
1291,1.985880
1292,1.985860
1293,1.985750
1294,1.985730
1295,1.985790
1296,1.985790
1297,1.985670
1298,1.985520
1299,1.985690
1300,1.985690
1301,1.985600
1302,1.985600
1303,1.985480
1304,1.985630
1305,1.985520
1306,1.985560
1307,1.985440
1308,1.985390
1309,1.985390
1310,1.985480
1311,1.985460
1312,1.985500
1313,1.985480
1314,1.985370
1315,1.985330
1316,1.985290
1317,1.985250
1318,1.985290
1319,1.985310
1320,1.985190
1321,1.985190
1322,1.985120
1323,1.984910
1324,1.984930
1325,1.984790
1326,1.984810
1327,1.984870
1328,1.984810
1329,1.984760
1330,1.984600
1331,1.984600
1332,1.984550
1333,1.984430
1334,1.984490
1335,1.984510
1336,1.984390
1337,1.984450
1338,1.984300
1339,1.984200
1340,1.983990
1341,1.984050
1342,1.984010
1343,1.983930
1344,1.983970
1345,1.983970
1346,1.983800
1347,1.983760
1348,1.983690
1349,1.983590
1350,1.983570
1351,1.983530
1352,1.983460
1353,1.983490
1354,1.983480
1355,1.983320
1356,1.983320
1357,1.983150
1358,1.983070
1359,1.983130
1360,1.983070
1361,1.982980
1362,1.983060
1363,1.982880
1364,1.982860
1365,1.982830
1366,1.982900
1367,1.982860
1368,1.982920
1369,1.982860
1370,1.982830
1371,1.982830
1372,1.982830
1373,1.982730
1374,1.982650
1375,1.982620
1376,1.982620
1377,1.982390
1378,1.982410
1379,1.982440
1380,1.982270
1381,1.982290
1382,1.982230
1383,1.982160
1384,1.982080
1385,1.982060
1386,1.982120
1387,1.982060
1388,1.981950
1389,1.982010
1390,1.981910
1391,1.981910
1392,1.981780
1393,1.981660
1394,1.981600
1395,1.981640
1396,1.981700
1397,1.981680
1398,1.981450
1399,1.981620
1400,1.981450
1401,1.981300
1402,1.981340
1403,1.981240
1404,1.981360
1405,1.981220
1406,1.981220
1407,1.981130
1408,1.981050
1409,1.981050
1410,1.980940
1411,1.980990
1412,1.980880
1413,1.980840
1414,1.980840
1415,1.980860
1416,1.980800
1417,1.980730
1418,1.980570
1419,1.980650
1420,1.980670
1421,1.980570
1422,1.980500
1423,1.980570
1424,1.980330
1425,1.980400
1426,1.980230
1427,1.980360
1428,1.980230
1429,1.980230
1430,1.980080
1431,1.980060
1432,1.979940
1433,1.980040
1434,1.979850
1435,1.979830
1436,1.979940
1437,1.979790
1438,1.979810
1439,1.979660
1440,1.979640
1441,1.979560
1442,1.979430
1443,1.979410
1444,1.979390
1445,1.979470
1446,1.979470
1447,1.979390
1448,1.979370
1449,1.979260
1450,1.979180
1451,1.979080
1452,1.979180
1453,1.979120
1454,1.979010
1455,1.979100
1456,1.978950
1457,1.978840
1458,1.978890
1459,1.978760
1460,1.978780
1461,1.978780
1462,1.978660
1463,1.978610
1464,1.978550
1465,1.978570
1466,1.978490
1467,1.978380
1468,1.978340
1469,1.978340
1470,1.978280
1471,1.978320
1472,1.978240
1473,1.978090
1474,1.978210
1475,1.978000
1476,1.977980
1477,1.977980
1478,1.977860
1479,1.977710
1480,1.977790
1481,1.977750
1482,1.977650
1483,1.977590
1484,1.977460
1485,1.977480
1486,1.977440
1487,1.977560
1488,1.977270
1489,1.977160
1490,1.977370
1491,1.977190
1492,1.977140
1493,1.977060
1494,1.977080
1495,1.977040
1496,1.977040
1497,1.976870
1498,1.976830
1499,1.976870
1500,1.976930
1501,1.976770
1502,1.976470
1503,1.976740
1504,1.976740
1505,1.976580
1506,1.976530
1507,1.976600
1508,1.976490
1509,1.976410
1510,1.976390
1511,1.976300
1512,1.976330
1513,1.976280
1514,1.976200
1515,1.976260
1516,1.976070
1517,1.976120
1518,1.976140
1519,1.976010
1520,1.975930
1521,1.976030
1522,1.975900
1523,1.975930
1524,1.975700
1525,1.975780
1526,1.975860
1527,1.975670
1528,1.975690
1529,1.975610
1530,1.975400
1531,1.975510
1532,1.975480
1533,1.975400
1534,1.975400
1535,1.975360
1536,1.975250
1537,1.975300
1538,1.975270
1539,1.975150
1540,1.975040
1541,1.975210
1542,1.975150
1543,1.974960
1544,1.974900
1545,1.974920
1546,1.974730
1547,1.974790
1548,1.974770
1549,1.974770
1550,1.974500
1551,1.974690
1552,1.974620
1553,1.974540
1554,1.974500
1555,1.974460
1556,1.974440
1557,1.974520
1558,1.974460
1559,1.974310
1560,1.974410
1561,1.974230
1562,1.974350
1563,1.974160
1564,1.974180
1565,1.974220
1566,1.974140
1567,1.974140
1568,1.974040
1569,1.974020
1570,1.974010
1571,1.973890
1572,1.973930
1573,1.974040
1574,1.973890
1575,1.973850
1576,1.973800
1577,1.973850
1578,1.973660
1579,1.973720
1580,1.973660
1581,1.973780
1582,1.973720
1583,1.973570
1584,1.973550
1585,1.973570
1586,1.973550
1587,1.973510
1588,1.973370
1589,1.973360
1590,1.973390
1591,1.973260
1592,1.973430
1593,1.973360
1594,1.973390
1595,1.973220
1596,1.973200
1597,1.973110
1598,1.973220
1599,1.973180
1600,1.973090
1601,1.973010
1602,1.972880
1603,1.972990
1604,1.972820
1605,1.972920
1606,1.972920
1607,1.972780
1608,1.972690
1609,1.972740
1610,1.972820
1611,1.972650
1612,1.972740
1613,1.972500
1614,1.972530
1615,1.972610
1616,1.972530
1617,1.972570
1618,1.972520
1619,1.972500
1620,1.972440
1621,1.972530
1622,1.972420
1623,1.972520
1624,1.972440
1625,1.972340
1626,1.972550
1627,1.972420
1628,1.972480
1629,1.972480
1630,1.972440
1631,1.972340
1632,1.972250
1633,1.972210
1634,1.972170
